awb,source,target,peso,pesotaxavel
4705860820,LIS,MPM,1,
020-98338170,LIS,SSG,2,"5,5"
020-98338166,LIS,SSG,14,"16,5"
118-11347814,LIS,LAD,58,
047-05860875,LIS,MPM,2,
4705860886,LIS,MPM,23,
4705860864,LIS,MPM,433,
12591080334,LIS,KUL,119,119
4705860890,LIS,MPM,131,
4705860853,LIS,MPM,365,
020-98338192,LIS,SSG,27,27
176-16453415,LIS,LLW,40,
176-16453426,LIS,LLW,46,
047-05860901,LIS,MPM,56,
331-84578200,LIS,RAI,13,
047-05860912,LIS,MPM,373,
331-84578211,LIS,RAI,40,
047-05860923,LIS,MPM,2,
331-84578222,LIS,PDL,55,"56,25"
331-84578233,LIS,HOR,55,"56,25"
047-05860945,LIS,MPM,8,8
047-05860934,LIS,MPM,56,"86,4"
470-20172121,LIS,TMS,119,240
047-05860956,LIS,RAI,53,"80,9"
047-05860971,LIS,RAI,12,"17,72"
118-11347862,LIS,CBT,30,30
235-78363062,LIS,ISB,620,"1108,64"
047-05860982,LIS,MPM,67,67
047-05860993,LIS,MPM,5,5
047-05861004,LIS,MPM,26,64
047-05861015,LIS,RAI,28,32
047-05861026,LIS,MPM,1800,1800
047-05861030,LIS,RAI,40,64
118-11347910,LGG,LAD,9,"10,82"
047-05861041,LIS,MPM,7,"17,41"
047-05861052,LIS,RAI,5,"12,13"
047-05861063,LHR,VXE,117,"161,33"
118-11347906,LIS,LAD,"3,5","3,5"
057-94480934,LIS,SSG,23,"62,93"
057-94480945,LIS,SSG,137,"192,34"
047-05861074,LIS,MPM,1360,1360
221-03233311,LIS,FNC,29,"39,22"
118-11347976,LIS,LAD,101,101
331-84578244,LIS,PDL,"0,5","0,5"
020-98338181,LIS,ATH,"0,2","0,66"
047-05861100,LIS,MPM,23,"29,08"
047-05861111,LIS,MPM,500,500
047-05861122,LIS,MPM,46,64
118-11347921,LIS,LAD,1228,1228
331-84578266,LIS,TER,19,"21,2"
331-84578270,LIS,PDL,15,16
047-05861166,LIS,MPM,440,440
047-05861170,LIS,MPM,160,248
057-94480956,LIS,SSG,622,622
047-05861181,LIS,MPM,11,"30,4"
047-05861192,LIS,MPM,218,"342,4"
331-84578255,LIS,TER,2,2
047-05861203,LIS,MPM,208,208
047-05861225,LIS,RAI,129,"180,17"
221-03233322,LIS,FNC,6,"10,56"
047-05861236,LIS,MPM,17,"18,65"
118-11347954,LIS,LAD,182,194
047-05861240,LIS,RAI,84,"122,67"
047-05861273,LIS,MPM,134,134
221-03233333,LIS,FNC,499,499
047-05861295,LIS,ZRH,"18,5","18,5"
157-15332925,LIS,MFM,41,"46,52"
331-84578281,LIS,TER,18,"23,47"
057-94480960,LIS,SSG,253,"332,16"
047-05861310,LIS,MPM,31,31
047-05861321,LIS,MPM,188,188
075-46456480,LIS,MAD,189,189
047-05861365,LIS,MPM,45,45
331-84704104,LIS,PDL,4,4
047-05862511,LIS,RAI,9,"13,92"
047-05861380,LIS,MPM,26,26
221-03233355,LIS,FNC,13,13
118-11348050,LIS,LAD,332,"352,8"
331-84704115,LIS,HOR,"0,2","0,2"
221-03233366,LIS,FNC,46,46
331-84704126,LIS,PDL,55,55
331-84704130,LIS,PIX,7,7
047-05861391,LIS,MPM,6,6
235-78363073,LIS,SVO,454,454
047-05861402,LIS,MPM,61,"143,97"
047-05861413,LIS,MPM,9,"17,72"
057-94480971,LIS,SSG,23,"36,8"
047-05861424,LIS,MPM,116,116
331-84704141,LIS,PDL,44,44
047-05861435,LIS,MPM,51,"63,23"
221-03233370,LIS,FNC,5,"10,08"
047-05861446,LIS,MPM,8,"13,33"
331-84704152,LIS,TER,3,3
118-11348083,LIS,LAD,240,240
221-03233381,LIS,FNC,25,"26,75"
331-84704163,LIS,PDL,96,96
331-84704174,LIS,PIX,15,15
331-84704185,LIS,SMA,10,10
331-84704196,LIS,TER,10,10
331-84704200,LIS,PIX,70,"84,8"
235-78363106,LIS,TUN,70,70
057-94480982,LIS,SSG,130,"147,73"
057-94480993,LIS,SSG,187,"227,6"
047-05861461,LIS,MPM,36,"77,47"
047-05861472,LIS,MPM,256,256
047-05861483,LIS,MPM,124,"229,6"
047-05861494,LIS,MPM,83,83
221-03233392,LIS,FNC,33,33
047-05861505,LIS,RAI,44,"68,01"
235-78363110,LIS,CPT,390,390
221-03233403,LIS,FNC,73,73
331-84704211,LIS,PDL,16,"19,25"
331-84704222,LIS,TER,26,26
047-05861520,LIS,MPM,28,50
331-84704233,LIS,HOR,2,"10,67"
047-05861542,LIS,MPM,132,132
047-05861564,LIS,MPM,735,896
047-05861575,LIS,MPM,173,173
047-05861586,LIS,MPM,396,396
047-05861590,LIS,MPM,154,"248,53"
331-84704244,LIS,TER,26,26
047-05861601,LIS,MPM,106,"119,47"
047-05861612,LIS,MPM,115,115
047-05861623,LIS,MPM,860,860
047-05861634,LIS,MPM,26,"35,43"
221-03233414,LIS,FNC,33,33
331-84704255,LIS,PDL,36,36
331-84704266,LIS,TER,17,17
331-84704270,LIS,SJZ,1,1
331-84704281,LIS,PDL,24,24
118-11413570,LIS,LAD,490,490
331-84704292,LIS,SMA,5,5
331-84704303,LIS,PDL,11,11
221-03233425,LIS,FNC,20,20
331-84704314,LIS,PIX,136,136
047-05861656,LIS,MPM,85,"172,8"
331-84704325,LIS,HOR,1,1
221-03763104,LIS,FNC,13,"23,22"
157-16618324,LAX,MPM,9,"14,52"
098-88009692,LHR,BOM,65,65
176-16453430,LIS,EBL,1278,1278
057-94481004,LIS,SSG,2,"5,18"
047-05861704,LIS,MPM,595,"688,27"
221-03763115,LIS,FNC,934,934
221-03763126,LIS,FNC,30,"86,4"
331-84704336,LIS,PDL,25,"86,43"
221-03763130,LIS,FNC,47,47
331-84704362,LIS,PDL,60,60
331-84704340,LIS,TER,15,15
331-84704351,LIS,PIX,5,5
047-05861726,LIS,MPM,24,24
221-03763141,LIS,FNC,21,21
235-78363132,LIS,ISB,434,"776,05"
047-05861741,LIS,MPM,33,"42,4"
047-05861752,LIS,MPM,36,"106,39"
047-05861763,LIS,MPM,313,"347,73"
047-05861774,LIS,MPM,86,86
221-03763152,LIS,FNC,18,18
331-84704373,LIS,PDL,20,20
331-84704384,LIS,TER,50,"64,63"
331-84704395,LIS,HOR,5,5
331-84704406,LIS,SMA,5,5
221-03763163,LIS,FNC,7,"16,85"
057-94481015,LIS,SSG,21,"26,67"
118-11413640,LIS,LAD,1077,1077
470-20172132,LIS,TMS,343,343
118-11413651,LIS,LAD,25,"50,42"
047-05861785,LIS,MPM,37,"60,8"
551-40133472,LIS,OXB,405,"803,78"
047-05861796,LIS,MPM,222,222
047-05861800,LIS,RAI,58,"90,67"
221-03763174,LIS,FNC,4,4
331-84704410,LIS,PDL,4,4
047-05861811,LHR,VXE,215,215
221-03763185,LIS,FNC,41,41
331-84704421,LIS,PDL,49,49
331-84704432,LIS,TER,16,16
331-84704443,LIS,PIX,5,"9,63"
331-84704454,LIS,SMA,10,10
118-11413695,LIS,LAD,170,176
118-11413706,LIS,LAD,176,176
047-05861822,LIS,MPM,4,"4,68"
047-05861833,LIS,MPM,176,176
047-05861855,LIS,MPM,6,"11,39"
118-11413710,LIS,LAD,1330,1330
118-11413732,LIS,LAD,27,"86,4"
221-03763196,LIS,FNC,44,44
331-84704465,LIS,PDL,15,15
331-84704476,LIS,SMA,5,5
331-84704480,LIS,PIX,11,11
047-05861870,LIS,MPM,7,"9,33"
047-05861881,LIS,MPM,104,160
057-94481026,LIS,SSG,24,"78,01"
331-84704491,LIS,PDL,10,10
118-11413765,LIS,LAD,514,514
047-05861914,LIS,MPM,1,2
221-03763200,LIS,FNC,17,17
331-84704502,LIS,PDL,39,39
331-84704513,LIS,TER,5,5
331-84704524,LIS,TER,2,2
047-05861936,LIS,MPM,5,5
118-11413776,LIS,LAD,813,813
221-03763211,LIS,FNC,11,"17,34"
071-39942361,XMN,MPM,166,166
331-84704535,LIS,PDL,45,"47,79"
176-60968331,LIS,PEK,130,130
221-03763222,LIS,FNC,133,133
331-84704546,LIS,PDL,26,26
057-94481030,LIS,SSG,743,845
057-94481041,LIS,SSG,18,32
331-84704550,LIS,PDL,50,50
047-05861973,LIS,MPM,11,"13,4"
047-05861984,LIS,MPM,444,444
221-03763233,LIS,FNC,37,37
331-84704561,LIS,PDL,35,35
331-84704572,LIS,TER,10,10
331-84704583,LIS,TER,30,30
047-05862006,LIS,MPM,21,"22,64"
118-11413813,LIS,LAD,1560,1560
331-84704594,LIS,HOR,5,"20,83"
221-03763244,LIS,FNC,"27,5","40,16"
118-11413835,LIS,LAD,34,"92,8"
047-05862021,MXP,MPM,"30,6","35,67"
331-84704605,LIS,PDL,170,182
047-05862043,LIS,RAI,59,79
221-03763255,LIS,FNC,16,16
331-84704616,LIS,PDL,35,35
331-84704620,LIS,TER,13,13
331-84704631,LIS,SMA,12,12
331-84704642,LIS,SMA,5,5
047-05862054,LIS,DFW,74,74
221-03763266,LIS,FNC,17,17
047-05862065,LIS,MPM,124,"186,67"
047-05862076,LIS,MPM,20,"22,82"
047-05862080,LIS,FNC,"7,5","7,5"
047-05862091,LIS,MPM,144,"209,96"
221-03763270,LIS,FNC,4,4
057-94481052,LIS,SSG,380,"465,67"
118-11413872,LIS,CAB,1,1
047-05862113,LIS,MPM,21,"21,44"
331-84704653,LIS,PDL,47,"169,77"
047-05862135,LIS,MPM,125,125
221-03763281,LIS,FNC,61,61
331-84704664,LIS,PDL,71,71
331-84704675,LIS,TER,14,14
331-84704686,LIS,PIX,5,5
331-84704690,LIS,SMA,5,5
331-84704701,LIS,CVU,2,"4,67"
047-05862146,LIS,MPM,153,"271,8"
221-03763292,LIS,FNC,44,44
118-11413905,LIS,LAD,1564,1564
331-84704712,LIS,PDL,60,60
331-84704723,LIS,TER,9,9
057-94481063,LIS,PNR,"78,5",88
047-05862150,LIS,MPM,43,43
221-03763303,LIS,FNC,"735,84","735,84"
331-84704734,LIS,PDL,7,7
047-05862172,LIS,MPM,66,66
331-84704745,LIS,SJZ,23,"30,37"
221-03763314,LIS,FNC,4,"10,3"
057-94481074,LIS,SSG,17,32
235-78363191,LIS,ICN,197,"225,37"
157-14149940,PEK,MPM,177,177
221-03763325,LIS,FNC,40,40
331-84704756,LIS,PDL,41,41
331-84704760,LIS,TER,53,53
331-84704771,LIS,PIX,6,6
118-11413942,LIS,LAD,300,300
118-11413953,LIS,LAD,1980,1980
047-05862194,LIS,MPM,5,5
331-84704782,LIS,TER,2,8
331-84704793,LIS,SJZ,37,"64,53"
047-05862205,LIS,MPM,98,"227,2"
118-11413931,LIS,LAD,709,709
331-84704804,LIS,PDL,15,16
221-03763336,LIS,FNC,13,13
331-84704815,LIS,PDL,41,41
331-84704826,LIS,TER,7,7
047-05862216,LIS,MPM,53,"112,21"
047-05862220,LIS,MPM,95,95
047-05862231,LIS,MPM,204,204
047-05862253,LIS,MPM,10,"18,56"
057-94481085,LIS,SSG,31,40
047-05862264,LIS,MPM,8,"13,33"
118-11413975,LIS,LAD,351,432
221-03763340,LIS,FNC,19,19
118-11413990,LIS,LAD,"7,5","25,67"
235-78363180,LIS,ICN,120,"194,41"
118-11414001,LIS,LAD,57,57
331-84704830,LIS,TER,62,62
057-94481096,LIS,SSG,177,"275,09"
047-05862290,LIS,MPM,51,96
157-25790402,IAD,MPM,109,109
221-03775656,LIS,FNC,42,42
331-84704841,LIS,PDL,38,38
331-84704852,LIS,TER,19,19
331-84704863,LIS,HOR,5,5
118-11423521,LIS,LAD,1350,1350
057-94481100,LIS,SSG,16,"22,4"
057-94481111,LIS,SSG,6,"9,07"
047-05862312,LIS,MPM,3,3
221-03775660,LIS,FNC,4,"10,3"
047-05862323,LIS,MPM,85,"87,91"
047-05862334,LIS,MPM,41,"93,6"
470-20172143,LIS,TMS,181,224
118-11423554,LIS,LAD,720,"735,95"
221-03775671,LIS,FNC,31,31
331-84704874,LIS,PDL,26,26
331-84704885,LIS,TER,5,5
331-84704896,LIS,SJZ,40,"72,4"
047-05862345,LIS,MPM,28,"30,4"
047-05862356,LIS,MPM,310,"491,2"
235-78363202,LIS,ISB,806,"1333,23"
047-05862360,LIS,MPM,866,866
047-05862371,LIS,MPM,111,"204,3"
331-84704900,LIS,PDL,15,"16,85"
221-03775682,LIS,FNC,9,"9,63"
057-94481122,LIS,SSG,26,26
047-05862382,LIS,MPM,358,358
047-05862393,LIS,JFK,62,"97,58"
047-05862404,LIS,MPM,159,"251,2"
047-05862415,LIS,MPM,548,548
118-11423576,LIS,CBT,50,50
047-05862426,LIS,MPM,1,2
047-05862430,LIS,MPM,3,3
221-03775693,LIS,FNC,26,26
331-84704911,LIS,PDL,52,52
331-84704922,LIS,TER,87,87
331-84704933,LIS,PIX,5,5
047-05862441,LIS,MPM,242,242
047-05862452,LIS,MPM,246,246
932-48954334,MIL,LOS,90,261
118-11423580,LIS,LAD,"45,5","45,5"
118-11423602,LIS,LAD,787,787
221-03775704,LIS,FNC,15,"25,92"
047-05862463,LIS,MPM,6,6
047-05862474,LIS,MPM,753,753
118-11423613,LIS,LAD,295,"358,4"
047-05862485,LIS,MPM,48,"69,07"
047-05862496,LIS,MPM,272,272
221-03775715,LIS,FNC,24,24
331-84704944,LIS,PDL,9,9
331-84704955,LIS,TER,14,14
331-84704966,LIS,SMA,16,16
331-84704970,LIS,PIX,8,8
047-05862500,LIS,MPM,61,"92,66"
221-03233344,LIS,FNC,10,10
047-05862522,LIS,MPM,23,23
221-03775726,LIS,FNC,5,5
047-05862533,LIS,MPM,212,212
047-05862544,LIS,MPM,21,"27,62"
331-84704981,LIS,PDL,35,35
047-05862555,LIS,MPM,3,3
331-84704992,LIS,SJZ,20,"32,02"
331-84705003,LIS,PDL,101,101
057-94481133,LIS,SSG,297,"489,69"
221-03775730,LIS,FNC,10,"16,5"
221-03775741,LIS,FNC,36,36
331-84705014,LIS,PDL,41,41
331-84705025,LIS,TER,19,19
331-84705036,LIS,PIX,6,6
331-84705040,LIS,HOR,7,7
331-84705051,LIS,SJZ,2,2
118-11423646,LIS,LAD,308,308
118-11423650,LIS,LAD,634,634
118-11423661,LIS,LAD,"7,5","7,5"
047-05862581,LIS,MPM,11,32
047-05862592,LIS,MPM,65,"66,99"
047-05862603,LIS,MPM,49,"87,44"
071-40837996,CAN,MPM,12,12
176-60968353,LIS,ADD,906,906
047-05862614,LIS,MPM,111,"175,13"
047-05862625,LIS,MPM,376,376
071-40829574,CAN,MPM,304,360
331-84705062,LIS,PDL,15,"47,79"
331-84705073,LIS,TER,15,"47,79"
331-84705084,LIS,HOR,15,"47,79"
221-03775752,LIS,FNC,65,65
331-84705095,LIS,PDL,39,39
331-84705106,LIS,PIX,4,4
331-84705110,LIS,SJZ,33,33
047-05862640,LIS,RAI,96,"133,4"
047-05862651,LIS,RAI,11,11
118-11423672,LIS,LAD,109,"124,8"
221-03775763,LIS,FNC,3,6
221-03775774,LIS,FNC,1010,1010
221-03775785,LIS,TER,2,2
221-03775796,LIS,FNC,44,44
221-03775800,LIS,FNC,32,32
047-05862673,LIS,MPM,93,"242,78"
047-05862684,LIS,MPM,180,"249,6"
047-05862695,LIS,MPM,175,175
118-11423716,LIS,CBT,195,195
057-94481144,LIS,SSG,3,5
057-94481155,LIS,SSG,63,"104,89"
047-05862710,LIS,MPM,184,"234,64"
221-03775811,LIS,FNC,48,48
331-84705121,LIS,PDL,28,28
331-84705132,LIS,HOR,15,15
118-11423731,LIS,LAD,108,108
118-11423742,LIS,CAB,30,30
047-05862721,LIS,MPM,30,64
047-05862732,LIS,MPM,6,6
047-05862743,LIS,MPM,3,3
118-11423753,LIS,LAD,1091,1091
047-05862754,LIS,MPM,"25,5","25,5"
057-94481166,LIS,SSG,24,"44,52"
047-05862765,LIS,MPM,9,"13,33"
047-05862776,LIS,MPM,23,"50,83"
331-84705143,LIS,SJZ,31,"56,44"
047-05862780,LIS,MPM,1,"3,28"
221-03775822,LIS,FNC,29,29
331-84705154,LIS,PDL,6,6
331-84705165,LIS,TER,4,4
047-05862791,LIS,MPM,20,20
615-05486471,LIS,RAI,232,"258,8"
047-05862802,LIS,MPM,11,18
047-05862824,LIS,OXB,23,23
221-03775833,LIS,FNC,"7,5","15,89"
118-11423775,LIS,LAD,72,72
118-11423786,LIS,LAD,289,"347,2"
047-05862846,LIS,MPM,24,"34,02"
221-03775844,LIS,FNC,27,27
331-84705176,LIS,PDL,55,55
331-84705180,LIS,TER,30,30
331-84705191,LIS,HOR,3,3
331-84705202,LIS,PDL,4,6
157-19271486,LHR,MPM,14,"25,42"
118-11423801,LIS,LAD,"1096,5","1096,5"
047-05862850,LIS,MPM,240,"327,58"
047-05862861,LIS,MPM,30,"37,74"
047-05862872,LIS,MPM,16,"16,61"
047-05862883,LIS,MPM,33,33
221-03775855,LIS,FNC,"49,5","49,5"
331-84705213,LIS,PDL,30,30
331-84705224,LIS,TER,"19,5","19,5"
331-84705235,LIS,SMA,"5,5","5,5"
057-00424852,LIS,SSG,32,"65,6"
221-03775866,LIS,FNC,24,24
118-11423834,LIS,LAD,450,450
047-05862916,LIS,MPM,684,684
047-05862920,LIS,MPM,276,"417,6"
221-03775870,LIS,FNC,530,530
331-84705246,LIS,SJZ,41,"80,17"
221-03775881,LIS,FNC,44,44
047-05862942,LIS,MPM,50,50
047-05862964,LIS,MPM,204,"276,46"
047-05862975,LIS,MPM,4,"8,53"
047-05862986,LIS,MPM,15,"23,2"
047-05862990,LIS,MPM,42,"64,01"
221-03775892,LIS,FNC,12,12
331-84705250,LIS,PDL,5,5
331-84705261,LIS,PIX,"3,5","3,5"
047-05863012,LIS,MPM,43,"67,2"
047-05863045,CLE,LAD,1284,1284
047-05863056,LIS,MPM,13,32
118-11423860,LIS,LAD,525,525
057-00424863,LIS,SSG,252,252
047-05863060,LIS,FNC,5,5
047-05863071,LIS,MPM,149,149
331-84705272,LIS,PDL,"0,5","0,5"
047-05863082,LIS,MPM,35,"44,6"
057-00424874,LIS,SSG,117,"140,8"
235-78363235,LIS,KHI,620,"954,35"
221-03906210,LIS,FNC,26,26
331-84705283,LIS,PDL,37,37
331-84757304,LIS,TER,1,"1,88"
331-84757315,LIS,PIX,5,5
047-05863104,LIS,MPM,8,"14,39"
047-05863115,LHR,VXE,146,146
047-05863126,LIS,MPM,4,"4,68"
047-05863130,LIS,MPM,18,32
221-03906232,LIS,FNC,8,"13,39"
057-00424885,LIS,SSG,72,90
331-82762794,LIS,HOR,1,"1,88"
331-84039476,LIS,SMA,1,"1,88"
221-03906243,LIS,FNC,34,34
118-11423882,LIS,LAD,485,485
221-03906254,LIS,FNC,37,37
047-05863185,LIS,MPM,8,"13,33"
057-00424896,LIS,SSG,32,64
331-84757326,LIS,SJZ,21,"35,42"
047-05863211,LIS,RAI,20,"26,67"
047-05863222,LIS,RAI,43,43
118-11423904,LIS,CBT,21,21
221-03906221,LIS,FNC,25,25
221-03906265,LIS,FNC,66,66
331-84757330,LIS,PDL,30,30
331-84757341,LIS,TER,18,18
331-84757352,LIS,GRW,"2,5","3,75"
331-84757363,LIS,SJZ,240,"346,67"
118-11423915,LIS,CAB,110,"141,67"
047-05863233,LIS,MPM,3,3
047-05863244,LIS,MPM,67,"98,4"
047-05863255,LIS,RAI,,
221-03906276,LIS,FNC,2,"2,17"
047-05863266,LIS,RAI,,
047-05863270,LIS,RAI,,
047-05863281,LIS,RAI,,
047-05863292,LIS,RAI,,
