Airline,Airline Id,Origem,Origem Id,Destino,Destino Id,Rota,1
3M,20710,ELH,1943,FLL,3533,,1
3M,20710,ELH,1943,PBI,3722,,1
3M,20710,EYW,3875,FLL,3533,,1
3M,20710,EYW,3875,RSW,3793,,1
3M,20710,EYW,3875,TPA,3646,,1
3M,20710,FLL,3533,BIM,1937,,1
3M,20710,FLL,3533,ELH,1943,,1
3M,20710,FLL,3533,EYW,3875,,1
3M,20710,FLL,3533,FPO,1948,,1
3M,20710,FLL,3533,GGT,1941,,1
3M,20710,FLL,3533,GHB,1944,,1
3M,20710,FLL,3533,MCO,3878,,1
3M,20710,FLL,3533,MHH,1930,,1
3M,20710,FLL,3533,TCB,1934,,1
3M,20710,FLL,3533,TPA,3646,,1
3M,20710,FPO,1948,FLL,3533,,1
3M,20710,GGT,1941,FLL,3533,,1
3M,20710,GGT,1941,GHB,1944,,1
3M,20710,GHB,1944,FLL,3533,,1
3M,20710,GLH,6130,TUP,5773,,1
3M,20710,GNV,3472,MCO,3878,,1
3M,20710,GNV,3472,TPA,3646,,1
3M,20710,JAX,3712,MHH,1930,,1
3M,20710,JAX,3712,TPA,3646,,1
3M,20710,LWB,6958,ATL,3682,,1
3M,20710,MCN,3754,ATL,3682,,1
3M,20710,MCN,3754,MCO,3878,,1
3M,20710,MCO,3878,FLL,3533,,1
3M,20710,MCO,3878,GNV,3472,,1
3M,20710,MCO,3878,MCN,3754,,1
3M,20710,MCO,3878,MHH,1930,,1
3M,20710,MCO,3878,PNS,3564,,1
3M,20710,MCO,3878,RSW,3793,,1
3M,20710,MCO,3878,TLH,3698,,1
3M,20710,MEI,4335,ATL,3682,,1
3M,20710,MHH,1930,FLL,3533,,1
3M,20710,MHH,1930,JAX,3712,,1
3M,20710,MHH,1930,MCO,3878,,1
3M,20710,MHH,1930,PBI,3722,,1
3M,20710,MSL,5756,ATL,3682,,1
3M,20710,PBI,3722,ELH,1943,,1
3M,20710,PBI,3722,MHH,1930,,1
3M,20710,PBI,3722,TPA,3646,,1
3M,20710,PIB,5759,ATL,3682,,1
3M,20710,PNS,3564,MCO,3878,,1
3M,20710,PNS,3564,TPA,3646,,1
3M,20710,RSW,3793,EYW,3875,,1
3M,20710,RSW,3793,MCO,3878,,1
3M,20710,TCB,1934,FLL,3533,,1
3M,20710,TLH,3698,MCO,3878,,1
3M,20710,TLH,3698,TPA,3646,,1
3M,20710,TPA,3646,EYW,3875,,1
3M,20710,TPA,3646,FLL,3533,,1
3M,20710,TPA,3646,GNV,3472,,1
3M,20710,TPA,3646,JAX,3712,,1
3M,20710,TPA,3646,PBI,3722,,1
3M,20710,TPA,3646,PNS,3564,,1
3M,20710,TPA,3646,TLH,3698,,1
3M,20710,TUP,5773,ATL,3682,,1
3M,20710,TUP,5773,GLH,6130,,1
3O,9818,AMS,580,NDR,5673,,1
3O,9818,AMS,580,TNG,1080,,1
3O,9818,BCN,1218,CMN,1074,,1
3O,9818,BCN,1218,NDR,5673,,1
3O,9818,BCN,1218,TNG,1080,,1
3O,9818,BGY,1525,CMN,1074,,1
3O,9818,BLQ,1538,CMN,1074,,1
3O,9818,BRU,302,CMN,1074,,1
3O,9818,BRU,302,NDR,5673,,1
3O,9818,BRU,302,TNG,1080,,1
3O,9818,CGN,344,NDR,5673,,1
3O,9818,CMN,1074,BCN,1218,,1
3O,9818,CMN,1074,BGY,1525,,1
3O,9818,CMN,1074,BLQ,1538,,1
3O,9818,CMN,1074,BRU,302,,1
3O,9818,CMN,1074,CUF,1534,,1
3O,9818,CMN,1074,LGW,502,,1
3O,9818,CMN,1074,LYS,1335,,1
3O,9818,CMN,1074,MPL,1359,,1
3O,9818,CMN,1074,SAW,4317,,1
3O,9818,CMN,1074,TLS,1273,,1
3O,9818,CMN,1074,TSF,1539,,1
3O,9818,CUF,1534,CMN,1074,,1
3O,9818,FEZ,1066,MPL,1359,,1
3O,9818,LGW,502,CMN,1074,,1
3O,9818,LGW,502,TNG,1080,,1
3O,9818,LYS,1335,CMN,1074,,1
3O,9818,MPL,1359,CMN,1074,,1
3O,9818,MPL,1359,FEZ,1066,,1
3O,9818,MPL,1359,NDR,5673,,1
3O,9818,NDR,5673,AMS,580,,1
3O,9818,NDR,5673,BCN,1218,,1
3O,9818,NDR,5673,BRU,302,,1
3O,9818,NDR,5673,CGN,344,,1
3O,9818,NDR,5673,MPL,1359,,1
3O,9818,NDR,5673,PMI,3998,,1
3O,9818,PMI,3998,NDR,5673,,1
3O,9818,SAW,4317,CMN,1074,,1
3O,9818,TLS,1273,CMN,1074,,1
3O,9818,TNG,1080,AMS,580,,1
3O,9818,TNG,1080,BCN,1218,,1
3O,9818,TNG,1080,BRU,302,,1
3O,9818,TNG,1080,LGW,502,,1
3O,9818,TSF,1539,CMN,1074,,1
3P,5002,AUA,2895,LSP,2844,,1
3P,5002,AUA,2895,MAR,2848,,1
3P,5002,BON,2896,CUR,2897,,1
3P,5002,CUR,2897,AUA,2895,,1
3P,5002,LSP,2844,AUA,2895,,1
3P,5002,MAR,2848,AUA,2895,,1
3R,3545,ASF,2966,DME,4029,,1
3R,3545,ASF,2966,LED,2948,,1
3R,3545,BHK,2980,DME,4029,,1
3R,3545,DME,4029,ASF,2966,,1
3R,3545,DME,4029,BHK,2980,,1
3R,3545,DME,4029,EGO,6156,,1
3R,3545,DME,4029,FEG,6149,,1
3R,3545,DME,4029,KSQ,6153,,1
3R,3545,DME,4029,NMA,6150,,1
3R,3545,DME,4029,NVI,6485,,1
3R,3545,DME,4029,SKD,2981,,1
3R,3545,DME,4029,TIV,1743,,1
3R,3545,EGO,6156,DME,4029,,1
3R,3545,FEG,6149,DME,4029,,1
3R,3545,KSQ,6153,DME,4029,,1
3R,3545,LED,2948,ASF,2966,,1
3R,3545,NMA,6150,DME,4029,,1
3R,3545,NVI,6485,DME,4029,,1
3R,3545,SKD,2981,DME,4029,,1
3R,3545,TIV,1743,DME,4029,,1
3S,11741,ANU,2874,PTP,2881,,1
3S,11741,CAY,2774,FDF,2878,,1
3S,11741,CUR,2897,SDQ,1762,,1
3S,11741,DOM,2877,PTP,2881,,1
3S,11741,DOM,2877,SXM,2899,,1
3S,11741,FDF,2878,CAY,2774,,1
3S,11741,FDF,2878,PTP,2881,,1
3S,11741,FDF,2878,SDQ,1762,,1
3S,11741,FDF,2878,SLU,2893,,1
3S,11741,PTP,2881,ANU,2874,,1
3S,11741,PTP,2881,DOM,2877,,1
3S,11741,PTP,2881,FDF,2878,,1
3S,11741,PTP,2881,SBH,6460,,1
3S,11741,PTP,2881,SDQ,1762,,1
3S,11741,PTP,2881,SFG,2879,,1
3S,11741,PTP,2881,SXM,2899,,1
3S,11741,SBH,6460,PTP,2881,,1
3S,11741,SDQ,1762,PTP,2881,,1
3S,11741,SDQ,1762,SXM,2899,,1
3S,11741,SFG,2879,PTP,2881,,1
3S,11741,SLU,2893,FDF,2878,,1
3S,11741,SXM,2899,DOM,2877,,1
3S,11741,SXM,2899,PTP,2881,,1
3S,11741,SXM,2899,SDQ,1762,,1
3U,4608,BHY,6351,XIY,3379,,1
3U,4608,CAN,3370,CKG,3393,,1
3U,4608,CAN,3370,CTU,3395,,1
3U,4608,CAN,3370,SPN,2244,,1
3U,4608,CGO,3375,CGQ,4380,,1
3U,4608,CGO,3375,CKG,3393,,1
3U,4608,CGO,3375,CTU,3395,,1
3U,4608,CGO,3375,HGH,3386,,1
3U,4608,CGO,3375,HRB,3400,,1
3U,4608,CGO,3375,KMG,3382,,1
3U,4608,CGO,3375,URC,3399,,1
3U,4608,CGQ,4380,CGO,3375,,1
3U,4608,CGQ,4380,NKG,3388,,1
3U,4608,CGQ,4380,TNA,4108,,1
3U,4608,CGQ,4380,TSN,3368,,1
3U,4608,CKG,3393,CAN,3370,,1
3U,4608,CKG,3393,CGO,3375,,1
3U,4608,CKG,3393,CSX,3371,,1
3U,4608,CKG,3393,CTU,3395,,1
3U,4608,CKG,3393,CZX,4109,,1
3U,4608,CKG,3393,DLC,3404,,1
3U,4608,CKG,3393,DYG,6353,,1
3U,4608,CKG,3393,HAK,4120,,1
3U,4608,CKG,3393,HGH,3386,,1
3U,4608,CKG,3393,HKT,3179,,1
3U,4608,CKG,3393,INC,4085,,1
3U,4608,CKG,3393,KHN,3384,,1
3U,4608,CKG,3393,KMG,3382,,1
3U,4608,CKG,3393,LHW,3378,,1
3U,4608,CKG,3393,LJG,4033,,1
3U,4608,CKG,3393,LXA,4097,,1
3U,4608,CKG,3393,NGB,3387,,1
3U,4608,CKG,3393,NKG,3388,,1
3U,4608,CKG,3393,NNG,3373,,1
3U,4608,CKG,3393,PEK,3364,,1
3U,4608,CKG,3393,PVG,3406,,1
3U,4608,CKG,3393,PZI,6435,,1
3U,4608,CKG,3393,SWA,4302,,1
3U,4608,CKG,3393,SYD,3361,,1
3U,4608,CKG,3393,SYX,4030,,1
3U,4608,CKG,3393,SZX,3374,,1
3U,4608,CKG,3393,TNA,4108,,1
3U,4608,CKG,3393,TSA,2275,,1
3U,4608,CKG,3393,TSN,3368,,1
3U,4608,CKG,3393,TYN,3369,,1
3U,4608,CKG,3393,URC,3399,,1
3U,4608,CKG,3393,WUH,3376,,1
3U,4608,CKG,3393,WUX,6390,,1
3U,4608,CKG,3393,XIY,3379,,1
3U,4608,CKG,3393,XNN,6366,,1
3U,4608,CKG,3393,YIH,6361,,1
3U,4608,CKG,3393,ZHA,6357,,1
3U,4608,CSX,3371,CKG,3393,,1
3U,4608,CSX,3371,CTU,3395,,1
3U,4608,CSX,3371,FOC,3385,,1
3U,4608,CSX,3371,KMG,3382,,1
3U,4608,CSX,3371,SHE,4144,,1
3U,4608,CSX,3371,WNZ,6392,,1
3U,4608,CSX,3371,XMN,3383,,1
3U,4608,CTU,3395,CAN,3370,,1
3U,4608,CTU,3395,CGO,3375,,1
3U,4608,CTU,3395,CKG,3393,,1
3U,4608,CTU,3395,CSX,3371,,1
3U,4608,CTU,3395,DCY,9310,,1
3U,4608,CTU,3395,DSN,6434,,1
3U,4608,CTU,3395,HAK,4120,,1
3U,4608,CTU,3395,HDG,8407,,1
3U,4608,CTU,3395,HET,6345,,1
3U,4608,CTU,3395,HFE,3389,,1
3U,4608,CTU,3395,HGH,3386,,1
3U,4608,CTU,3395,HKG,3077,,1
3U,4608,CTU,3395,HKT,3179,,1
3U,4608,CTU,3395,ICN,3930,,1
3U,4608,CTU,3395,INC,4085,,1
3U,4608,CTU,3395,JHG,3381,,1
3U,4608,CTU,3395,JIQ,8781,,1
3U,4608,CTU,3395,JZH,4301,,1
3U,4608,CTU,3395,KHN,3384,,1
3U,4608,CTU,3395,KMG,3382,,1
3U,4608,CTU,3395,KOW,6379,,1
3U,4608,CTU,3395,KWE,3394,,1
3U,4608,CTU,3395,LHW,3378,,1
3U,4608,CTU,3395,LJG,4033,,1
3U,4608,CTU,3395,LUM,6376,,1
3U,4608,CTU,3395,LXA,4097,,1
3U,4608,CTU,3395,LZY,6402,,1
3U,4608,CTU,3395,MEL,3339,,1
3U,4608,CTU,3395,NKG,3388,,1
3U,4608,CTU,3395,NNG,3373,,1
3U,4608,CTU,3395,PEK,3364,,1
3U,4608,CTU,3395,PVG,3406,,1
3U,4608,CTU,3395,PZI,6435,,1
3U,4608,CTU,3395,SHE,4144,,1
3U,4608,CTU,3395,SJW,6347,,1
3U,4608,CTU,3395,SYX,4030,,1
3U,4608,CTU,3395,SZX,3374,,1
3U,4608,CTU,3395,TAO,3390,,1
3U,4608,CTU,3395,TNA,4108,,1
3U,4608,CTU,3395,TSA,2275,,1
3U,4608,CTU,3395,TSN,3368,,1
3U,4608,CTU,3395,TYN,3369,,1
3U,4608,CTU,3395,URC,3399,,1
3U,4608,CTU,3395,WNZ,6392,,1
3U,4608,CTU,3395,WUH,3376,,1
3U,4608,CTU,3395,WUX,6390,,1
3U,4608,CTU,3395,WXN,6403,,1
3U,4608,CTU,3395,XIC,3396,,1
3U,4608,CTU,3395,XIY,3379,,1
3U,4608,CTU,3395,XMN,3383,,1
3U,4608,CTU,3395,XNN,6366,,1
3U,4608,CTU,3395,XUZ,4149,,1
3U,4608,CTU,3395,YIH,6361,,1
3U,4608,CTU,3395,YTY,8876,,1
3U,4608,CZX,4109,CKG,3393,,1
3U,4608,CZX,4109,HRB,3400,,1
3U,4608,CZX,4109,XMN,3383,,1
3U,4608,CZX,4109,ZUH,6355,,1
3U,4608,DAT,6344,TYN,3369,,1
3U,4608,DCY,9310,CTU,3395,,1
3U,4608,DLC,3404,CKG,3393,,1
3U,4608,DLC,3404,HGH,3386,,1
3U,4608,DLC,3404,HRB,3400,,1
3U,4608,DLC,3404,TNA,4108,,1
3U,4608,DLC,3404,XUZ,4149,,1
3U,4608,DNH,4308,LHW,3378,,1
3U,4608,DSN,6434,CTU,3395,,1
3U,4608,DSN,6434,SHE,4144,,1
3U,4608,DYG,6353,CKG,3393,,1
3U,4608,DYG,6353,NKG,3388,,1
3U,4608,FOC,3385,CSX,3371,,1
3U,4608,FOC,3385,XIY,3379,,1
3U,4608,GXH,9311,LXA,4097,,1
3U,4608,GXH,9311,XIY,3379,,1
3U,4608,HAK,4120,CKG,3393,,1
3U,4608,HAK,4120,CTU,3395,,1
3U,4608,HAK,4120,HGH,3386,,1
3U,4608,HAK,4120,NGB,3387,,1
3U,4608,HAK,4120,ZUH,6355,,1
3U,4608,HDG,8407,CTU,3395,,1
3U,4608,HET,6345,CTU,3395,,1
3U,4608,HFE,3389,CTU,3395,,1
3U,4608,HGH,3386,CGO,3375,,1
3U,4608,HGH,3386,CKG,3393,,1
3U,4608,HGH,3386,CTU,3395,,1
3U,4608,HGH,3386,DLC,3404,,1
3U,4608,HGH,3386,HAK,4120,,1
3U,4608,HGH,3386,KWE,3394,,1
3U,4608,HGH,3386,TSN,3368,,1
3U,4608,HGH,3386,TYN,3369,,1
3U,4608,HKG,3077,CTU,3395,,1
3U,4608,HKG,3077,YIH,6361,,1
3U,4608,HKG,3077,ZHA,6357,,1
3U,4608,HKT,3179,CKG,3393,,1
3U,4608,HKT,3179,CTU,3395,,1
3U,4608,HRB,3400,CGO,3375,,1
3U,4608,HRB,3400,CZX,4109,,1
3U,4608,HRB,3400,DLC,3404,,1
3U,4608,HRB,3400,INC,4085,,1
3U,4608,HRB,3400,NGB,3387,,1
3U,4608,HRB,3400,NKG,3388,,1
3U,4608,HRB,3400,NZH,6954,,1
3U,4608,HRB,3400,SJW,6347,,1
3U,4608,HRB,3400,TNA,4108,,1
3U,4608,HRB,3400,TSN,3368,,1
3U,4608,HRB,3400,WNZ,6392,,1
3U,4608,HRB,3400,WUH,3376,,1
3U,4608,HRB,3400,XIY,3379,,1
3U,4608,HRB,3400,XUZ,4149,,1
3U,4608,ICN,3930,CTU,3395,,1
3U,4608,INC,4085,CKG,3393,,1
3U,4608,INC,4085,CTU,3395,,1
3U,4608,INC,4085,HRB,3400,,1
3U,4608,INC,4085,KWL,3372,,1
3U,4608,JGN,6432,LHW,3378,,1
3U,4608,JHG,3381,CTU,3395,,1
3U,4608,JHG,3381,KMG,3382,,1
3U,4608,JIQ,8781,CTU,3395,,1
3U,4608,JJN,6386,KWE,3394,,1
3U,4608,JJN,6386,WUH,3376,,1
3U,4608,JZH,4301,CTU,3395,,1
3U,4608,KHG,3397,URC,3399,,1
3U,4608,KHN,3384,CKG,3393,,1
3U,4608,KHN,3384,CTU,3395,,1
3U,4608,KHN,3384,KMG,3382,,1
3U,4608,KHN,3384,NGB,3387,,1
3U,4608,KMG,3382,CGO,3375,,1
3U,4608,KMG,3382,CKG,3393,,1
3U,4608,KMG,3382,CSX,3371,,1
3U,4608,KMG,3382,CTU,3395,,1
3U,4608,KMG,3382,JHG,3381,,1
3U,4608,KMG,3382,KHN,3384,,1
3U,4608,KMG,3382,KWE,3394,,1
3U,4608,KMG,3382,LUM,6376,,1
3U,4608,KMG,3382,NGB,3387,,1
3U,4608,KMG,3382,NKG,3388,,1
3U,4608,KMG,3382,TAO,3390,,1
3U,4608,KMG,3382,TNA,4108,,1
3U,4608,KMG,3382,TPE,2276,,1
3U,4608,KMG,3382,WXN,6403,,1
3U,4608,KMG,3382,XIY,3379,,1
3U,4608,KMG,3382,XMN,3383,,1
3U,4608,KMG,3382,XUZ,4149,,1
3U,4608,KOW,6379,CTU,3395,,1
3U,4608,KOW,6379,XMN,3383,,1
3U,4608,KWE,3394,CTU,3395,,1
3U,4608,KWE,3394,HGH,3386,,1
3U,4608,KWE,3394,JJN,6386,,1
3U,4608,KWE,3394,KMG,3382,,1
3U,4608,KWE,3394,LHW,3378,,1
3U,4608,KWE,3394,SYX,4030,,1
3U,4608,KWE,3394,WNZ,6392,,1
3U,4608,KWE,3394,XUZ,4149,,1
3U,4608,KWL,3372,INC,4085,,1
3U,4608,KWL,3372,SJW,6347,,1
3U,4608,KWL,3372,SYX,4030,,1
3U,4608,LHW,3378,CKG,3393,,1
3U,4608,LHW,3378,CTU,3395,,1
3U,4608,LHW,3378,DNH,4308,,1
3U,4608,LHW,3378,JGN,6432,,1
3U,4608,LHW,3378,KWE,3394,,1
3U,4608,LHW,3378,TSN,3368,,1
3U,4608,LJG,4033,CKG,3393,,1
3U,4608,LJG,4033,CTU,3395,,1
3U,4608,LJG,4033,MIG,6400,,1
3U,4608,LUM,6376,CTU,3395,,1
3U,4608,LUM,6376,KMG,3382,,1
3U,4608,LXA,4097,CKG,3393,,1
3U,4608,LXA,4097,CTU,3395,,1
3U,4608,LXA,4097,GXH,9311,,1
3U,4608,LXA,4097,XIY,3379,,1
3U,4608,LXA,4097,XNN,6366,,1
3U,4608,LYI,6385,XIY,3379,,1
3U,4608,LZY,6402,CTU,3395,,1
3U,4608,MEL,3339,CTU,3395,,1
3U,4608,MIG,6400,LJG,4033,,1
3U,4608,MIG,6400,NKG,3388,,1
3U,4608,MIG,6400,SYX,4030,,1
3U,4608,MIG,6400,XNN,6366,,1
3U,4608,NGB,3387,CKG,3393,,1
3U,4608,NGB,3387,HAK,4120,,1
3U,4608,NGB,3387,HRB,3400,,1
3U,4608,NGB,3387,KHN,3384,,1
3U,4608,NGB,3387,KMG,3382,,1
3U,4608,NGB,3387,SHE,4144,,1
3U,4608,NGB,3387,SYX,4030,,1
3U,4608,NKG,3388,CGQ,4380,,1
3U,4608,NKG,3388,CKG,3393,,1
3U,4608,NKG,3388,CTU,3395,,1
3U,4608,NKG,3388,DYG,6353,,1
3U,4608,NKG,3388,HRB,3400,,1
3U,4608,NKG,3388,KMG,3382,,1
3U,4608,NKG,3388,MIG,6400,,1
3U,4608,NKG,3388,SYX,4030,,1
3U,4608,NNG,3373,CKG,3393,,1
3U,4608,NNG,3373,CTU,3395,,1
3U,4608,NNG,3373,SGN,3205,,1
3U,4608,NNG,3373,WUH,3376,,1
3U,4608,NTG,5475,WUH,3376,,1
3U,4608,NZH,6954,HRB,3400,,1
3U,4608,PEK,3364,CKG,3393,,1
3U,4608,PEK,3364,CTU,3395,,1
3U,4608,PEK,3364,WXN,6403,,1
3U,4608,PEK,3364,ZHY,8043,,1
3U,4608,PVG,3406,CKG,3393,,1
3U,4608,PVG,3406,CTU,3395,,1
3U,4608,PVG,3406,SPN,2244,,1
3U,4608,PZI,6435,CKG,3393,,1
3U,4608,PZI,6435,CTU,3395,,1
3U,4608,SGN,3205,NNG,3373,,1
3U,4608,SHE,4144,CSX,3371,,1
3U,4608,SHE,4144,CTU,3395,,1
3U,4608,SHE,4144,DSN,6434,,1
3U,4608,SHE,4144,NGB,3387,,1
3U,4608,SHE,4144,TYN,3369,,1
3U,4608,SHE,4144,XUZ,4149,,1
3U,4608,SHE,4144,YVR,156,,1
3U,4608,SJW,6347,CTU,3395,,1
3U,4608,SJW,6347,HRB,3400,,1
3U,4608,SJW,6347,KWL,3372,,1
3U,4608,SPN,2244,CAN,3370,,1
3U,4608,SPN,2244,PVG,3406,,1
3U,4608,SWA,4302,CKG,3393,,1
