id,latitude,longitude
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LGG,50.637402,5.44322
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LHR,51.4706,-0.461941
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LAX,33.942501,-118.407997
LHR,51.4706,-0.461941
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LHR,51.4706,-0.461941
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
XMN,24.544001,118.127998
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
MXP,45.6306,8.72811
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
PEK,40.080101,116.584999
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
IAD,38.9445,-77.455803
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
CAN,23.392401,113.299004
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
CAN,23.392401,113.299004
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LHR,51.4706,-0.461941
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
CLE,41.411701,-81.8498
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LHR,51.4706,-0.461941
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
