id,latitude,longitude
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
GRU,-23.435556,-46.473057
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
ICN,37.469101,126.450996
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
OPO,41.2481,-8.68139
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
LIS,38.7813,-9.13592
MAA,12.990005,80.169296
DEL,28.5665,77.103104
HKG,22.308901,113.915001
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PVG,31.1434,121.805
VXE,16.8332,-25.0553
JFK,40.639801,-73.7789
MEL,-37.673302,144.843002
DFW,32.896801,-97.038002
CLE,41.411701,-81.8498
ORD,41.9786,-87.9048
CAN,23.392401,113.299004
FLW,39.455299,-31.131399
PVG,31.1434,121.805
JFK,40.639801,-73.7789
HKG,22.308901,113.915001
CAN,23.392401,113.299004
SHA,31.197901,121.335999
XMN,24.544001,118.127998
CDG,49.012798,2.55
MPM,-25.920799,32.572601
SZX,22.639299,113.810997
PVG,31.1434,121.805
SHA,31.197901,121.335999
MPM,-25.920799,32.572601
FCO,41.800278,12.238889
ORD,41.9786,-87.9048
MPM,-25.920799,32.572601
SMA,36.971401,-25.170601
TER,38.761799,-27.090799
TER,38.761799,-27.090799
ORD,41.9786,-87.9048
AMD,23.0772,72.634697
HKG,22.308901,113.915001
CGO,34.519699,113.841003
RAI,14.9245,-23.4935
HOR,38.519901,-28.7159
PDL,37.741199,-25.697901
BKK,13.6811,100.747002
LSE,43.879002,-91.256699
RAI,14.9245,-23.4935
MPM,-25.920799,32.572601
LAD,-8.85837,13.2312
MEM,35.0424,-89.9767
HKG,22.308901,113.915001
PIX,38.554298,-28.441299
BOM,19.088699,72.867897
GRU,-23.435556,-46.473057
SHA,31.197901,121.335999
PDL,37.741199,-25.697901
TER,38.761799,-27.090799
FNC,32.697899,-16.7745
DEL,28.5665,77.103104
SHA,31.197901,121.335999
MPM,-25.920799,32.572601
FLW,39.455299,-31.131399
MUC,48.353802,11.7861
CDG,49.012798,2.55
LAX,33.942501,-118.407997
DFW,32.896801,-97.038002
TER,38.761799,-27.090799
TER,38.761799,-27.090799
TER,38.761799,-27.090799
SHA,31.197901,121.335999
PVG,31.1434,121.805
SHA,31.197901,121.335999
HOR,38.519901,-28.7159
PIX,38.554298,-28.441299
TLV,32.011398,34.8867
PIX,38.554298,-28.441299
SIN,1.35019,103.994003
PVG,31.1434,121.805
RAI,14.9245,-23.4935
ORD,41.9786,-87.9048
MXP,45.6306,8.72811
VXE,16.8332,-25.0553
TER,38.761799,-27.090799
LHR,51.4706,-0.461941
PIX,38.554298,-28.441299
RAI,14.9245,-23.4935
MAN,53.353699,-2.27495
PVG,31.1434,121.805
CLE,41.411701,-81.8498
RAI,14.9245,-23.4935
RAI,14.9245,-23.4935
CDG,49.012798,2.55
SZX,22.639299,113.810997
MSP,44.882,-93.221802
BOM,19.088699,72.867897
BOM,19.088699,72.867897
DFW,32.896801,-97.038002
SEA,47.449001,-122.308998
PVG,31.1434,121.805
PVG,31.1434,121.805
MAN,53.353699,-2.27495
MEL,-37.673302,144.843002
GRU,-23.435556,-46.473057
PEK,40.080101,116.584999
LAD,-8.85837,13.2312
BRU,50.901402,4.48444
DEL,28.5665,77.103104
BOM,19.088699,72.867897
PVG,31.1434,121.805
LAX,33.942501,-118.407997
SZX,22.639299,113.810997
PEK,40.080101,116.584999
CDG,49.012798,2.55
EWR,40.692501,-74.168701
PVG,31.1434,121.805
PVG,31.1434,121.805
BOS,42.3643,-71.005203
SHA,31.197901,121.335999
MXP,45.6306,8.72811
HKG,22.308901,113.915001
PVG,31.1434,121.805
PVG,31.1434,121.805
TPE,25.0777,121.233002
VXE,16.8332,-25.0553
HKG,22.308901,113.915001
PDL,37.741199,-25.697901
BKK,13.6811,100.747002
SZX,22.639299,113.810997
PVG,31.1434,121.805
PEK,40.080101,116.584999
LHR,51.4706,-0.461941
MIA,25.7932,-80.290604
LAD,-8.85837,13.2312
MIA,25.7932,-80.290604
CDG,49.012798,2.55
PVG,31.1434,121.805
ORD,41.9786,-87.9048
PVG,31.1434,121.805
BOM,19.088699,72.867897
LHR,51.4706,-0.461941
FNC,32.697899,-16.7745
JFK,40.639801,-73.7789
ORD,41.9786,-87.9048
CPT,-33.964802,18.6017
HGH,30.2295,120.433998
CDG,49.012798,2.55
ICN,37.469101,126.450996
DFW,32.896801,-97.038002
SHA,31.197901,121.335999
ORD,41.9786,-87.9048
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
FNC,32.697899,-16.7745
GRU,-23.435556,-46.473057
YYZ,43.6772,-79.6306
VXE,16.8332,-25.0553
LAD,-8.85837,13.2312
FCO,41.800278,12.238889
SHA,31.197901,121.335999
SHA,31.197901,121.335999
PVG,31.1434,121.805
MIA,25.7932,-80.290604
LAD,-8.85837,13.2312
PVG,31.1434,121.805
PVG,31.1434,121.805
LIS,38.7813,-9.13592
MAA,12.990005,80.169296
PVG,31.1434,121.805
SZX,22.639299,113.810997
PVG,31.1434,121.805
TPE,25.0777,121.233002
MAA,12.990005,80.169296
JFK,40.639801,-73.7789
LAD,-8.85837,13.2312
STL,38.748697,-90.370003
TPE,25.0777,121.233002
LHR,51.4706,-0.461941
PVG,31.1434,121.805
LAD,-8.85837,13.2312
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
FLW,39.455299,-31.131399
HOR,38.519901,-28.7159
TER,38.761799,-27.090799
PDL,37.741199,-25.697901
FLW,39.455299,-31.131399
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
HOR,38.519901,-28.7159
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
TER,38.761799,-27.090799
PDL,37.741199,-25.697901
TER,38.761799,-27.090799
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
TER,38.761799,-27.090799
TER,38.761799,-27.090799
SMA,36.971401,-25.170601
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
TER,38.761799,-27.090799
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
PDL,37.741199,-25.697901
TER,38.761799,-27.090799
SJZ,38.665501,-28.1758
TER,38.761799,-27.090799
HOR,38.519901,-28.7159
PDL,37.741199,-25.697901
